LatentDiffusion: Running in eps-prediction mode
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/3_indoor/523000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/3_indoor/523000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/3_indoor/523000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/4_outdoor/524000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/4_outdoor/524000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/4_outdoor/524000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/4_outdoor/524000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/5_change_attribute_pose_40/2_natural/4_outdoor/524000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/1_animal/611000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/1_animal/611000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/1_animal/611000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/1_animal/611000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/1_animal/611000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/2_human/612000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/2_human/612000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/2_human/612000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/2_human/612000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/2_human/612000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/3_indoor/613000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/3_indoor/613000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/3_indoor/613000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/3_indoor/613000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/3_indoor/613000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/4_outdoor/614000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/4_outdoor/614000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/4_outdoor/614000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/4_outdoor/614000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/1_artificial/4_outdoor/614000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/1_animal/621000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/1_animal/621000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/1_animal/621000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/1_animal/621000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/1_animal/621000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/2_human/622000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/2_human/622000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/2_human/622000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/2_human/622000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/2_human/622000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/3_indoor/623000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/3_indoor/623000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/3_indoor/623000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/3_indoor/623000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/3_indoor/623000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/4_outdoor/624000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/4_outdoor/624000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/4_outdoor/624000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/4_outdoor/624000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/6_change_attribute_color_40/2_natural/4_outdoor/624000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/1_animal/711000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/1_animal/711000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/1_animal/711000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/1_animal/711000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/1_animal/711000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/2_human/712000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/2_human/712000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/2_human/712000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/2_human/712000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/2_human/712000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/3_indoor/713000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/3_indoor/713000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/3_indoor/713000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/3_indoor/713000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/3_indoor/713000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/4_outdoor/714000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/4_outdoor/714000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/4_outdoor/714000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/4_outdoor/714000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/1_artificial/4_outdoor/714000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/1_animal/721000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/1_animal/721000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
Warning: Source image not found, skipping: data/annotation_images/7_change_attribute_material_40/2_natural/1_animal/721000000002.jpg
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/1_animal/721000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/1_animal/721000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
Warning: Source image not found, skipping: data/annotation_images/7_change_attribute_material_40/2_natural/2_human/722000000000.jpg
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/2_human/722000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
Warning: Source image not found, skipping: data/annotation_images/7_change_attribute_material_40/2_natural/2_human/722000000002.jpg
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/2_human/722000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
Warning: Source image not found, skipping: data/annotation_images/7_change_attribute_material_40/2_natural/2_human/722000000004.jpg
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/3_indoor/723000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/3_indoor/723000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/3_indoor/723000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/3_indoor/723000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/3_indoor/723000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/4_outdoor/724000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/4_outdoor/724000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/4_outdoor/724000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/4_outdoor/724000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/7_change_attribute_material_40/2_natural/4_outdoor/724000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/1_animal/811000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/2_human/812000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/3_indoor/813000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
Warning: Source image not found, skipping: data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000008.jpg
editing image [data/annotation_images/8_change_background_80/1_artificial/4_outdoor/814000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/1_animal/821000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/2_human/822000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/3_indoor/823000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/8_change_background_80/2_natural/4_outdoor/824000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/1_animal/911000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000007.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000008.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/2_human/912000000009.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000000.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000001.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000002.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000003.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000004.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000005.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000006.jpg] with [instruct-diffusion]
torch.Size([512, 512, 3])
finish
editing image [data/annotation_images/9_change_style_80/1_artificial/3_indoor/913000000007.jpg] with [instruct-diffusion]
